	CFrame.new(-320.374420,26.210197,-76.818420,-0.016095,-0.306222,0.951824,-0.006148,0.951960,0.306162,-0.999852,-0.000924,-0.017205),
	CFrame.new(-320.374420,26.210197,-76.818420,-0.016095,-0.306222,0.951824,-0.006147,0.951960,0.306162,-0.999852,-0.000924,-0.017205),
	CFrame.new(-320.374420,26.210197,-76.818420,-0.016095,-0.306222,0.951824,-0.006147,0.951960,0.306162,-0.999852,-0.000924,-0.017205),
	CFrame.new(-320.381165,26.256107,-76.819832,-0.006967,-0.308624,0.951159,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.381165,26.256107,-76.819832,-0.006967,-0.308624,0.951159,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.381165,26.256107,-76.819832,-0.006967,-0.308624,0.951159,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.381165,26.256107,-76.819832,-0.006967,-0.308624,0.951159,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.382507,26.269209,-76.819817,-0.006967,-0.308624,0.951159,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.382507,26.269209,-76.819817,-0.006967,-0.308624,0.951158,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.382507,26.269209,-76.819817,-0.006967,-0.308624,0.951158,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.382507,26.269209,-76.819817,-0.006967,-0.308624,0.951158,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.382507,26.269209,-76.819817,-0.006967,-0.308624,0.951158,-0.005200,0.951180,0.308593,-0.999962,-0.002796,-0.008232),
	CFrame.new(-320.396362,26.256523,-76.821236,0.002421,-0.326456,0.945209,-0.003919,0.945202,0.326463,-0.999989,-0.004495,0.001009),
	CFrame.new(-320.396362,26.256523,-76.821236,0.002421,-0.326456,0.945209,-0.003919,0.945202,0.326463,-0.999989,-0.004495,0.001009),
	CFrame.new(-320.396362,26.256523,-76.821236,0.002421,-0.326456,0.945209,-0.003919,0.945202,0.326463,-0.999989,-0.004495,0.001009),
	CFrame.new(-320.396362,26.256523,-76.821236,0.002421,-0.326456,0.945209,-0.003919,0.945202,0.326463,-0.999989,-0.004495,0.001009),
	CFrame.new(-320.396362,26.256523,-76.821236,0.002421,-0.326456,0.945209,-0.003919,0.945202,0.326463,-0.999989,-0.004495,0.001009),
	CFrame.new(-320.402527,26.235451,-76.821648,0.005105,-0.336210,0.941773,-0.003409,0.941774,0.336229,-0.999981,-0.004927,0.003661),
	CFrame.new(-320.402527,26.235451,-76.821648,0.005105,-0.336210,0.941773,-0.003410,0.941774,0.336229,-0.999981,-0.004927,0.003661),
	CFrame.new(-320.402527,26.235451,-76.821648,0.005105,-0.336210,0.941773,-0.003410,0.941774,0.336229,-0.999981,-0.004927,0.003661),
	CFrame.new(-320.403046,26.220501,-76.821732,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.403046,26.220501,-76.821732,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.403046,26.220501,-76.821732,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.403046,26.220501,-76.821732,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.403046,26.220501,-76.821732,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.401093,26.201777,-76.820251,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.401093,26.201777,-76.820251,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.401093,26.201777,-76.820251,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.401093,26.201777,-76.820251,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.401093,26.201777,-76.820251,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.400238,26.193657,-76.818802,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.400238,26.193657,-76.818802,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.400238,26.193657,-76.818802,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.400238,26.193657,-76.818802,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.400238,26.193657,-76.818802,0.005622,-0.338597,0.940915,-0.003296,0.940918,0.338618,-0.999979,-0.005005,0.004174),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002954,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002954,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002953,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002953,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002953,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002954,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002954,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.407990,26.202854,-76.818871,0.005648,-0.346603,0.937995,-0.002954,0.938000,0.346623,-0.999980,-0.004728,0.004274),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.428345,26.226768,-76.819046,0.005704,-0.367535,0.929992,-0.002053,0.930001,0.367551,-0.999982,-0.004006,0.004551),
	CFrame.new(-320.436066,26.235762,-76.819122,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.436066,26.235762,-76.819122,0.005721,-0.375446,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.436066,26.235762,-76.819122,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.436066,26.235762,-76.819122,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.436066,26.235762,-76.819122,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.435516,26.257929,-76.816849,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.434967,26.272331,-76.814583,0.005721,-0.375447,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.434967,26.272331,-76.814583,0.005721,-0.375446,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.434967,26.272331,-76.814583,0.005721,-0.375446,0.926826,-0.001710,0.926837,0.375461,-0.999982,-0.003733,0.004660),
	CFrame.new(-320.405060,26.323339,-76.834145,0.246168,-0.339116,0.907966,0.060474,0.940342,0.334813,-0.967339,-0.027512,0.251990),
	CFrame.new(-320.405060,26.323339,-76.834145,0.246168,-0.339116,0.907966,0.060474,0.940342,0.334813,-0.967339,-0.027512,0.251990),
	CFrame.new(-320.364929,26.336361,-76.842827,0.297000,-0.290320,0.909673,0.052216,0.956172,0.288112,-0.953449,-0.038070,0.299143),
	CFrame.new(-320.364929,26.336361,-76.842827,0.297000,-0.290320,0.909673,0.052216,0.956172,0.288112,-0.953449,-0.038070,0.299143),
	CFrame.new(-320.364929,26.336361,-76.842827,0.297000,-0.290320,0.909673,0.052216,0.956172,0.288112,-0.953449,-0.038070,0.299143),
	CFrame.new(-320.364929,26.336361,-76.842827,0.297000,-0.290320,0.909673,0.052216,0.956172,0.288112,-0.953449,-0.038070,0.299143),
	CFrame.new(-320.367310,26.432243,-76.845818,0.495919,-0.293227,0.817363,0.114662,0.955133,0.273082,-0.860765,-0.041706,0.507290),
	CFrame.new(-320.367310,26.432243,-76.845818,0.495919,-0.293227,0.817363,0.114663,0.955133,0.273082,-0.860765,-0.041706,0.507290),
	CFrame.new(-320.367310,26.432243,-76.845818,0.495919,-0.293227,0.817363,0.114663,0.955133,0.273082,-0.860765,-0.041706,0.507290),
	CFrame.new(-320.367310,26.432243,-76.845818,0.495919,-0.293227,0.817363,0.114663,0.955133,0.273082,-0.860765,-0.041706,0.507290),
	CFrame.new(-320.351410,26.503872,-76.847244,0.643978,-0.273905,0.714331,0.149667,0.960775,0.233476,-0.750262,-0.043441,0.659712),
	CFrame.new(-320.351410,26.503872,-76.847244,0.643978,-0.273905,0.714331,0.149667,0.960775,0.233476,-0.750262,-0.043441,0.659712),
	CFrame.new(-320.351410,26.503872,-76.847244,0.643978,-0.273905,0.714331,0.149667,0.960775,0.233476,-0.750262,-0.043441,0.659712),
	CFrame.new(-320.325165,26.562254,-76.845825,0.720827,-0.241991,0.649499,0.150826,0.969381,0.193783,-0.676506,-0.041723,0.735254),
	CFrame.new(-320.325165,26.562254,-76.845825,0.720827,-0.241991,0.649499,0.150826,0.969381,0.193783,-0.676506,-0.041723,0.735254),
	CFrame.new(-320.318481,26.584414,-76.844643,0.751602,-0.233858,0.616769,0.154345,0.971436,0.180249,-0.641305,-0.040281,0.766228),
	CFrame.new(-320.318481,26.584414,-76.844643,0.751602,-0.233858,0.616769,0.154345,0.971436,0.180249,-0.641305,-0.040281,0.766228),
	CFrame.new(-320.318481,26.584414,-76.844643,0.751602,-0.233858,0.616769,0.154345,0.971436,0.180249,-0.641305,-0.040281,0.766228),
	CFrame.new(-320.318481,26.584414,-76.844643,0.751602,-0.233858,0.616769,0.154345,0.971436,0.180249,-0.641305,-0.040281,0.766228),
	CFrame.new(-320.310852,26.559341,-76.919754,0.752497,-0.230693,0.616870,0.129059,0.970137,0.205372,-0.645827,-0.074929,0.759798),
	CFrame.new(-320.307037,26.537468,-76.958694,0.753188,-0.228018,0.617021,0.107675,0.968085,0.226315,-0.648933,-0.104020,0.753702),
	CFrame.new(-320.307037,26.537468,-76.958694,0.753188,-0.228018,0.617021,0.107675,0.968085,0.226315,-0.648933,-0.104020,0.753702),
	CFrame.new(-320.307037,26.537468,-76.958694,0.753188,-0.228018,0.617021,0.107675,0.968085,0.226315,-0.648933,-0.104020,0.753702),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.302765,26.510519,-77.002296,0.753937,-0.224824,0.617279,0.082143,0.964505,0.250962,-0.651791,-0.138505,0.745644),
	CFrame.new(-320.303345,26.491661,-77.059746,0.755362,-0.225387,0.615329,0.070550,0.961504,0.265581,-0.651499,-0.157198,0.742184),
	CFrame.new(-320.303345,26.491663,-77.059746,0.755362,-0.225387,0.615329,0.070550,0.961504,0.265580,-0.651499,-0.157198,0.742184),
	CFrame.new(-320.303345,26.491663,-77.059746,0.755362,-0.225387,0.615329,0.070550,0.961504,0.265580,-0.651499,-0.157198,0.742184),
	CFrame.new(-320.303345,26.491661,-77.059746,0.755362,-0.225387,0.615329,0.070550,0.961504,0.265580,-0.651499,-0.157198,0.742184),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.188507,26.546741,-76.954910,0.580832,-0.104466,0.807293,-0.037977,0.987174,0.155067,-0.813137,-0.120726,0.569414),
	CFrame.new(-320.141327,26.551615,-76.943947,0.529112,-0.047094,0.847244,-0.066395,0.993100,0.096666,-0.845950,-0.107400,0.522334),
	CFrame.new(-320.141327,26.551615,-76.943947,0.529112,-0.047095,0.847244,-0.066395,0.993100,0.096666,-0.845950,-0.107400,0.522334),
	CFrame.new(-320.141327,26.551615,-76.943947,0.529112,-0.047095,0.847244,-0.066395,0.993100,0.096666,-0.845950,-0.107400,0.522334),
	CFrame.new(-320.141327,26.551615,-76.943947,0.529112,-0.047095,0.847244,-0.066395,0.993100,0.096666,-0.845950,-0.107400,0.522334),
	CFrame.new(-320.041656,26.750536,-76.277992,0.526460,-0.012856,0.850103,0.139638,0.987615,-0.071541,-0.838654,0.156370,0.521735),
	CFrame.new(-320.041656,26.750536,-76.277992,0.526460,-0.012856,0.850103,0.139638,0.987615,-0.071541,-0.838654,0.156370,0.521735),
	CFrame.new(-320.041656,26.750536,-76.277992,0.526460,-0.012856,0.850103,0.139638,0.987615,-0.071541,-0.838654,0.156370,0.521735),
	CFrame.new(-320.036133,26.748308,-76.192154,0.526961,-0.012237,0.849801,0.148500,0.985840,-0.077889,-0.836815,0.167240,0.521317),
	CFrame.new(-320.036133,26.748308,-76.192154,0.526961,-0.012237,0.849801,0.148500,0.985840,-0.077889,-0.836815,0.167240,0.521317),
	CFrame.new(-320.036133,26.748308,-76.192154,0.526961,-0.012237,0.849801,0.148500,0.985840,-0.077889,-0.836815,0.167240,0.521317),
	CFrame.new(-320.036133,26.748308,-76.192154,0.526961,-0.012237,0.849801,0.148500,0.985840,-0.077889,-0.836815,0.167240,0.521317),
	CFrame.new(-320.034332,26.746271,-76.155632,0.527520,-0.012140,0.849456,0.150513,0.985415,-0.079386,-0.836103,0.169732,0.521653),
	CFrame.new(-320.034332,26.746271,-76.155632,0.527520,-0.012140,0.849456,0.150513,0.985415,-0.079386,-0.836103,0.169732,0.521653),
	CFrame.new(-320.034332,26.746271,-76.155632,0.527520,-0.012140,0.849456,0.150513,0.985415,-0.079386,-0.836103,0.169732,0.521653),
	CFrame.new(-320.034332,26.746271,-76.155632,0.527520,-0.012140,0.849456,0.150513,0.985415,-0.079386,-0.836103,0.169732,0.521653),
	CFrame.new(-320.032837,26.744072,-76.135635,0.528050,-0.011974,0.849129,0.153407,0.984795,-0.081512,-0.835242,0.173305,0.521858),
	CFrame.new(-320.032837,26.744072,-76.135635,0.528050,-0.011974,0.849129,0.153407,0.984795,-0.081512,-0.835242,0.173305,0.521858),
	CFrame.new(-320.032837,26.744072,-76.135635,0.528050,-0.011974,0.849129,0.153407,0.984795,-0.081512,-0.835242,0.173305,0.521858),
	CFrame.new(-320.032196,26.743042,-76.129547,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032196,26.743042,-76.129547,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032196,26.743042,-76.129547,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032196,26.743042,-76.129547,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032501,26.741053,-76.131996,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032501,26.741053,-76.131996,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.032501,26.741053,-76.131996,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.033234,26.737698,-76.138306,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.033234,26.737698,-76.138306,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.033234,26.737700,-76.138306,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.033234,26.737700,-76.138306,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.033234,26.737700,-76.138306,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034637,26.732153,-76.150063,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034637,26.732153,-76.150063,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034637,26.732153,-76.150063,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034637,26.732153,-76.150063,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034637,26.732153,-76.150063,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726707,-76.162277,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726707,-76.162277,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726707,-76.162277,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726707,-76.162277,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726707,-76.162277,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037140,26.722805,-76.171280,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037140,26.722805,-76.171280,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037140,26.722805,-76.171280,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037415,26.721762,-76.173729,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037415,26.721762,-76.173729,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037415,26.721762,-76.173729,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037415,26.721762,-76.173729,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037170,26.722712,-76.172279,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037170,26.722712,-76.172279,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037170,26.722712,-76.172279,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037170,26.722712,-76.172279,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.037170,26.722712,-76.172279,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726212,-76.166466,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726212,-76.166466,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726212,-76.166466,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.036072,26.726212,-76.166466,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034271,26.730959,-76.157364,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034271,26.730959,-76.157364,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034271,26.730959,-76.157364,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.034271,26.730959,-76.157364,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.031952,26.735527,-76.146217,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.031952,26.735525,-76.146217,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.031952,26.735525,-76.146217,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.029999,26.737980,-76.137268,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.029999,26.737980,-76.137268,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.029999,26.737980,-76.137268,0.528285,-0.011887,0.848984,0.154881,0.984475,-0.082592,-0.834821,0.175124,0.521924),
	CFrame.new(-320.026428,26.737831,-76.122269,0.528190,-0.010079,0.849066,0.160276,0.983139,-0.088034,-0.833863,0.182583,0.520899),
	CFrame.new(-320.026428,26.737831,-76.122269,0.528190,-0.010079,0.849066,0.160276,0.983139,-0.088034,-0.833863,0.182584,0.520899),
	CFrame.new(-320.026428,26.737831,-76.122269,0.528190,-0.010079,0.849066,0.160276,0.983139,-0.088034,-0.833863,0.182584,0.520899),
	CFrame.new(-320.026428,26.737831,-76.122269,0.528190,-0.010079,0.849066,0.160276,0.983139,-0.088034,-0.833863,0.182584,0.520899),
	CFrame.new(-320.026428,26.737831,-76.122269,0.528190,-0.010079,0.849066,0.160276,0.983139,-0.088034,-0.833863,0.182583,0.520899),
	CFrame.new(-320.019379,26.730816,-76.097496,0.525102,-0.005764,0.851019,0.170055,0.980521,-0.098288,-0.833876,0.196331,0.515854),
	CFrame.new(-320.019379,26.730816,-76.097496,0.525102,-0.005764,0.851019,0.170055,0.980521,-0.098288,-0.833876,0.196331,0.515854),
	CFrame.new(-320.019379,26.730816,-76.097496,0.525102,-0.005764,0.851019,0.170055,0.980521,-0.098288,-0.833876,0.196331,0.515854),
	CFrame.new(-320.015472,26.723688,-76.086166,0.521987,-0.003454,0.852946,0.173749,0.979455,-0.102365,-0.835069,0.201632,0.511864),
	CFrame.new(-320.015472,26.723688,-76.086166,0.521987,-0.003454,0.852946,0.173749,0.979455,-0.102365,-0.835069,0.201632,0.511864),
	CFrame.new(-320.015472,26.723688,-76.086166,0.521987,-0.003455,0.852946,0.173749,0.979455,-0.102365,-0.835069,0.201632,0.511864),
	CFrame.new(-320.015472,26.723688,-76.086166,0.521987,-0.003455,0.852946,0.173749,0.979455,-0.102364,-0.835069,0.201632,0.511864),
	CFrame.new(-320.011017,26.713047,-76.074867,0.517318,-0.000852,0.855793,0.176757,0.978544,-0.105873,-0.837341,0.206038,0.506369),
	CFrame.new(-320.011017,26.713047,-76.074867,0.517318,-0.000852,0.855793,0.176757,0.978544,-0.105873,-0.837341,0.206038,0.506369),
	CFrame.new(-320.011017,26.713047,-76.074867,0.517318,-0.000852,0.855793,0.176757,0.978544,-0.105873,-0.837341,0.206038,0.506369),
	CFrame.new(-320.011017,26.713047,-76.074867,0.517318,-0.000852,0.855793,0.176757,0.978544,-0.105873,-0.837341,0.206038,0.506369),
	CFrame.new(-320.011017,26.713047,-76.074867,0.517318,-0.000852,0.855793,0.176757,0.978544,-0.105873,-0.837341,0.206038,0.506369),
